event,tag,sport,sport_code,sport_url,discipline,start_date,end_date,venue,phase,gender,status,day_of_week,duration_hours,latitude,longitude,date_start,date_end,start_day,start_month,start_hour
Women's 54kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-27 15:30:00+02:00,2024-07-27 15:41:00+02:00,North Paris Arena,Women's 54kg - Prelims - Round of 32,W,FINISHED,Saturday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,27,7,15
10m Air Rifle Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting,Shooting,2024-07-27 16:00:00+02:00,2024-07-27 17:15:00+02:00,Chateauroux Shooting Ctr,10m Air Rifle Men's Training,M,FINISHED,Saturday,1.25,,,,,27,7,16
Women's Kayak Single,canoe-kayak-slalom,Canoe Slalom,CSL,https://olympics.com/en/paris-2024/sports/canoe-kayak-slalom,Canoe Slalom,2024-07-27 16:00:00+02:00,2024-07-27 17:02:00+02:00,Nautical St - White water,Women's Kayak Single Hts 1st and 2nd Run,W,FINISHED,Saturday,1.0333333333333334,,,,,27,7,16
Women's 60kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-27 16:18:00+02:00,2024-07-27 16:29:00+02:00,North Paris Arena,Women's 60kg - Prelims - Round of 32,W,FINISHED,Saturday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,27,7,16
Men's Individual Time Trial,cycling-road,Cycling Road,CRD,https://olympics.com/en/paris-2024/sports/cycling-road,Cycling Road,2024-07-27 16:32:00+02:00,2024-07-27 17:57:00+02:00,Pont Alexandre III,Men's Individual Time Trial,M,FINISHED,Saturday,1.4166666666666667,48.8638,2.3135,2024-07-30 06:00:00+00:00,2024-08-09 08:30:00+00:00,27,7,16
Men's 63.5kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-27 17:06:00+02:00,2024-07-27 17:17:00+02:00,North Paris Arena,Men's 63.5kg - Prelims - Round of 32,M,FINISHED,Saturday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,27,7,17
Men's 80kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-27 17:38:00+02:00,2024-07-27 17:49:00+02:00,North Paris Arena,Men's 80kg - Prelims - Round of 32,M,FINISHED,Saturday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,27,7,17
Trap Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting,Shooting,2024-07-28 09:00:00+02:00,2024-07-28 15:00:00+02:00,Chateauroux Shooting Ctr,Trap Men's Training,M,FINISHED,Sunday,6.0,,,,,28,7,9
Women's Foil Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing,Fencing,2024-07-28 09:30:00+02:00,2024-07-28 10:00:00+02:00,Grand Palais,Women's Foil Individual Table of 64,W,FINISHED,Sunday,0.5,48.8662,2.3124,2024-07-27 08:00:00+00:00,2024-08-10 21:00:00+00:00,28,7,9
Women's Team,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,Archery,2024-07-28 09:30:00+02:00,2024-07-28 09:53:00+02:00,Invalides,Women's Team 1/8 Elimination Round,W,FINISHED,Sunday,0.3833333333333333,48.8566,2.3122,2024-07-25 07:30:00+00:00,2024-08-04 13:20:00+00:00,28,7,9
Women's Team,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis,Archery,2024-07-28 09:30:00+02:00,2024-07-28 09:53:00+02:00,Invalides,Women's Team 1/8 Elimination Round,W,FINISHED,Sunday,0.3833333333333333,48.8566,2.3122,2024-07-25 07:30:00+00:00,2024-08-04 13:20:00+00:00,28,7,9
Women's Team,archery,Archery,ARC,https://olympics.com/en/paris-2024/sports/archery,Archery,2024-07-28 09:30:00+02:00,2024-07-28 09:53:00+02:00,Invalides,Women's Team 1/8 Elimination Round,W,FINISHED,Sunday,0.3833333333333333,48.8566,2.3122,2024-07-25 07:30:00+00:00,2024-08-04 13:20:00+00:00,28,7,9
Women -52 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo,Judo,2024-07-28 10:00:00+02:00,2024-07-28 10:06:00+02:00,Champ-de-Mars Arena,Women -52 kg Elimination Round of 32,W,FINISHED,Sunday,0.1,,,,,28,7,10
Men -66 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo,Judo,2024-07-28 10:00:00+02:00,2024-07-28 10:06:00+02:00,Champ-de-Mars Arena,Men -66 kg Elimination Round of 32,M,FINISHED,Sunday,0.1,,,,,28,7,10
Men's Épée Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing,Fencing,2024-07-28 10:00:00+02:00,2024-07-28 10:25:00+02:00,Grand Palais,Men's Épée Individual Table of 64,M,FINISHED,Sunday,0.4166666666666667,48.8662,2.3124,2024-07-27 08:00:00+00:00,2024-08-10 21:00:00+00:00,28,7,10
Women's Pair,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-28 10:30:00+02:00,2024-07-28 10:57:00+02:00,Nautical St - Flat water,Women's Pair Heats,W,FINISHED,Sunday,0.45,,,,,28,7,10
Men's 51kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-28 11:00:00+02:00,2024-07-28 11:11:00+02:00,North Paris Arena,Men's 51kg - Prelims - Round of 32,M,FINISHED,Sunday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,28,7,11
Men's 200m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-28 11:00:00+02:00,2024-07-28 11:14:00+02:00,Paris La Defense Arena,Men's 200m Freestyle - Heats,M,FINISHED,Sunday,0.2333333333333333,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,28,7,11
Men's Pair,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-28 11:00:00+02:00,2024-07-28 11:27:00+02:00,Nautical St - Flat water,Men's Pair Heats,M,FINISHED,Sunday,0.45,,,,,28,7,11
Men's 400m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-28 11:15:00+02:00,2024-07-28 11:27:00+02:00,Paris La Defense Arena,Men's 400m Individual Medley - Heats,M,FINISHED,Sunday,0.2,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,28,7,11
Men's 71kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-28 11:16:00+02:00,2024-07-28 11:27:00+02:00,North Paris Arena,Men's 71kg - Prelims - Round of 32,M,FINISHED,Sunday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,28,7,11
Women's 100m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-28 11:27:00+02:00,2024-07-28 11:42:00+02:00,Paris La Defense Arena,Women's 100m Breaststroke - Heats,W,FINISHED,Sunday,0.25,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,28,7,11
Lightweight Women's Double Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-28 11:30:00+02:00,2024-07-28 11:57:00+02:00,Nautical St - Flat water,LWT Women's Double Sculls Heats,W,FINISHED,Sunday,0.45,,,,,28,7,11
Men's 100m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-28 11:43:00+02:00,2024-07-28 11:59:00+02:00,Paris La Defense Arena,Men's 100m Backstroke - Heats,M,FINISHED,Sunday,0.2666666666666666,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,28,7,11
Men's 92kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-28 11:48:00+02:00,2024-07-28 11:59:00+02:00,North Paris Arena,Men's 92kg - Prelims - Round of 16,M,FINISHED,Sunday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,28,7,11
Women's Street,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding,Skateboarding,2024-07-28 12:00:00+02:00,2024-07-28 15:50:00+02:00,La Concorde 3,Women's Street Prelims,W,FINISHED,Sunday,3.8333333333333335,,,,,28,7,12
Lightweight Men's Double Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-28 12:00:00+02:00,2024-07-28 12:27:00+02:00,Nautical St - Flat water,LWT Men's Double Sculls Heats,M,FINISHED,Sunday,0.45,,,,,28,7,12
Women's 200m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-28 12:00:00+02:00,2024-07-28 12:16:00+02:00,Paris La Defense Arena,Women's 200m Freestyle - Heats,W,FINISHED,Sunday,0.2666666666666666,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,28,7,12
Women's 50kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-28 12:20:00+02:00,2024-07-28 12:31:00+02:00,North Paris Arena,Women's 50kg - Prelims - Round of 32,W,FINISHED,Sunday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,28,7,12
Women's Four,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-28 12:30:00+02:00,2024-07-28 12:47:00+02:00,Nautical St - Flat water,Women's Four Heats,W,FINISHED,Sunday,0.2833333333333333,,,,,28,7,12
Women's Skiff,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing,Sailing,2024-07-28 12:35:00+02:00,2024-07-28 13:10:00+02:00,Marseille Marina,Women's Skiff Opening Series,W,FINISHED,Sunday,0.5833333333333334,48.8566,2.3522,2024-07-28 09:00:00+00:00,2024-08-08 17:00:00+00:00,28,7,12
Men's Four,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-28 12:50:00+02:00,2024-07-28 13:07:00+02:00,Nautical St - Flat water,Men's Four Heats,M,FINISHED,Sunday,0.2833333333333333,,,,,28,7,12
Women's 66kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-28 12:52:00+02:00,2024-07-28 13:03:00+02:00,North Paris Arena,Women's 66kg - Prelims - Round of 32,W,FINISHED,Sunday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,28,7,12
Men's Skiff,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing,Sailing,2024-07-28 13:15:00+02:00,2024-07-28 13:50:00+02:00,Marseille Marina,Men's Skiff Opening Series,M,FINISHED,Sunday,0.5833333333333334,48.8566,2.3522,2024-07-28 09:00:00+00:00,2024-08-08 17:00:00+00:00,28,7,13
10m Air Pistol Mixed Team,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting,Shooting,2024-07-28 14:00:00+02:00,2024-07-28 14:30:00+02:00,Chateauroux Shooting Ctr,10m Air Pistol Mixed Team Training,X,FINISHED,Sunday,0.5,,,,,28,7,14
Women's Cross-country,cycling-mountain-bike,Cycling Mountain Bike,MTB,https://olympics.com/en/paris-2024/sports/cycling-mountain-bike,Cycling Mountain Bike,2024-07-28 14:10:00+02:00,2024-07-28 15:40:00+02:00,Elancourt Hill,Women's Cross-country,W,FINISHED,Sunday,1.5,48.8566,2.3522,2024-07-28 12:00:00+00:00,2024-07-29 14:30:00+00:00,28,7,14
Men's 57kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-28 15:30:00+02:00,2024-07-28 15:41:00+02:00,North Paris Arena,Men's 57kg - Prelims - Round of 32,M,FINISHED,Sunday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,28,7,15
Women's Sabre Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing,Fencing,2024-07-29 09:00:00+02:00,2024-07-29 09:25:00+02:00,Grand Palais,Women's Sabre Individual Table of 64,W,FINISHED,Monday,0.4166666666666667,48.8662,2.3124,2024-07-27 08:00:00+00:00,2024-08-10 21:00:00+00:00,29,7,9
Men's Foil Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing,Fencing,2024-07-29 09:25:00+02:00,2024-07-29 09:55:00+02:00,Grand Palais,Men's Foil Individual Table of 64,M,FINISHED,Monday,0.5,48.8662,2.3124,2024-07-27 08:00:00+00:00,2024-08-10 21:00:00+00:00,29,7,9
Men's Team,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis,Archery,2024-07-29 09:30:00+02:00,2024-07-29 09:53:00+02:00,Invalides,Men's Team 1/8 Elimination Round,M,FINISHED,Monday,0.3833333333333333,48.8566,2.3122,2024-07-25 07:30:00+00:00,2024-08-04 13:20:00+00:00,29,7,9
Men's Team,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics,Archery,2024-07-29 09:30:00+02:00,2024-07-29 09:53:00+02:00,Invalides,Men's Team 1/8 Elimination Round,M,FINISHED,Monday,0.3833333333333333,48.8566,2.3122,2024-07-25 07:30:00+00:00,2024-08-04 13:20:00+00:00,29,7,9
Men's Team,archery,Archery,ARC,https://olympics.com/en/paris-2024/sports/archery,Archery,2024-07-29 09:30:00+02:00,2024-07-29 09:53:00+02:00,Invalides,Men's Team 1/8 Elimination Round,M,FINISHED,Monday,0.3833333333333333,48.8566,2.3122,2024-07-25 07:30:00+00:00,2024-08-04 13:20:00+00:00,29,7,9
Women -57 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo,Judo,2024-07-29 10:00:00+02:00,2024-07-29 10:06:00+02:00,Champ-de-Mars Arena,Women -57 kg Elimination Round of 32,W,FINISHED,Monday,0.1,,,,,29,7,10
Men -73 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo,Judo,2024-07-29 10:00:00+02:00,2024-07-29 10:06:00+02:00,Champ-de-Mars Arena,Men -73 kg Elimination Round of 32,M,FINISHED,Monday,0.1,,,,,29,7,10
Men's Synchronised 10m Platform,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving,Diving,2024-07-29 11:00:00+02:00,2024-07-29 11:56:00+02:00,Aquatics Centre,Men's Synchronised 10m Platform,M,FINISHED,Monday,0.9333333333333332,48.9279,2.3619,2024-07-27 09:00:00+00:00,2024-08-10 20:00:00+00:00,29,7,11
Women's 400m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-29 11:00:00+02:00,2024-07-29 11:12:00+02:00,Paris La Defense Arena,Women's 400m Individual Medley - Heats,W,FINISHED,Monday,0.2,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,29,7,11
Women's 100m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-29 11:13:00+02:00,2024-07-29 11:27:00+02:00,Paris La Defense Arena,Women's 100m Backstroke - Heats,W,FINISHED,Monday,0.2333333333333333,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,29,7,11
Men's 800m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-29 11:28:00+02:00,2024-07-29 12:07:00+02:00,Paris La Defense Arena,Men's 800m Freestyle - Heats,M,FINISHED,Monday,0.65,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,29,7,11
Men's Eight,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-29 11:40:00+02:00,2024-07-29 11:57:00+02:00,Nautical St - Flat water,Men's Eight Heats,M,FINISHED,Monday,0.2833333333333333,,,,,29,7,11
Men's Street,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding,Skateboarding,2024-07-29 12:00:00+02:00,2024-07-29 15:50:00+02:00,La Concorde 3,Men's Street Prelims,M,FINISHED,Monday,3.8333333333333335,,,,,29,7,12
Women's Eight,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing,Rowing,2024-07-29 12:00:00+02:00,2024-07-29 12:17:00+02:00,Nautical St - Flat water,Women's Eight Heats,W,FINISHED,Monday,0.2833333333333333,,,,,29,7,12
Women's Windsurfing,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing,Sailing,2024-07-29 12:03:00+02:00,2024-07-29 12:12:00+02:00,Marseille Marina,Women's Windsurfing Opening Series,W,FINISHED,Monday,0.15,48.8566,2.3522,2024-07-28 09:00:00+00:00,2024-08-08 17:00:00+00:00,29,7,12
Men's Windsurfing,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing,Sailing,2024-07-29 12:23:00+02:00,2024-07-29 12:32:00+02:00,Marseille Marina,Men's Windsurfing Opening Series,M,FINISHED,Monday,0.15,48.8566,2.3522,2024-07-28 09:00:00+00:00,2024-08-08 17:00:00+00:00,29,7,12
Men's +92kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing,Boxing,2024-07-29 12:36:00+02:00,2024-07-29 12:47:00+02:00,North Paris Arena,Men's +92kg - Prelims - Round of 16,M,FINISHED,Monday,0.1833333333333333,48.9342,2.3601,2024-07-27 13:30:00+00:00,2024-08-08 15:30:00+00:00,29,7,12
Men's Cross-country,cycling-mountain-bike,Cycling Mountain Bike,MTB,https://olympics.com/en/paris-2024/sports/cycling-mountain-bike,Cycling Mountain Bike,2024-07-29 14:10:00+02:00,2024-07-29 15:40:00+02:00,Elancourt Hill,Men's Cross-country,M,FINISHED,Monday,1.5,48.8566,2.3522,2024-07-28 12:00:00+00:00,2024-07-29 14:30:00+00:00,29,7,14
Trap Women,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting,Shooting,2024-07-29 14:30:00+02:00,2024-07-29 18:15:00+02:00,Chateauroux Shooting Ctr,Trap Women's Training,W,FINISHED,Monday,3.75,,,,,29,7,14
Men -81 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo,Judo,2024-07-30 10:00:00+02:00,2024-07-30 10:06:00+02:00,Champ-de-Mars Arena,Men -81 kg Elimination Round of 64,M,FINISHED,Tuesday,0.1,,,,,30,7,10
Women -63 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo,Judo,2024-07-30 10:00:00+02:00,2024-07-30 10:06:00+02:00,Champ-de-Mars Arena,Women -63 kg Elimination Round of 32,W,FINISHED,Tuesday,0.1,,,,,30,7,10
Dressage Individual,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian,Equestrian,2024-07-30 11:00:00+02:00,2024-07-30 16:30:00+02:00,Château de Versailles,Dressage Individual Grand Prix,O,FINISHED,Tuesday,5.5,48.8049,2.1204,2024-07-27 07:30:00+00:00,2024-08-11 11:30:00+00:00,30,7,11
Dressage Team,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian,Equestrian,2024-07-30 11:00:00+02:00,2024-07-30 16:30:00+02:00,Château de Versailles,Dressage Team Grand Prix,O,FINISHED,Tuesday,5.5,48.8049,2.1204,2024-07-27 07:30:00+00:00,2024-08-11 11:30:00+00:00,30,7,11
Men's 200m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-30 11:00:00+02:00,2024-07-30 11:16:00+02:00,Paris La Defense Arena,Men's 200m Butterfly - Heats,M,FINISHED,Tuesday,0.2666666666666666,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,30,7,11
Men's 100m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-30 11:17:00+02:00,2024-07-30 11:48:00+02:00,Paris La Defense Arena,Men's 100m Freestyle - Heats,M,FINISHED,Tuesday,0.5166666666666667,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,30,7,11
Women's 1500m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-30 11:51:00+02:00,2024-07-30 12:47:00+02:00,Paris La Defense Arena,Women's 1500m Freestyle - Heats,W,FINISHED,Tuesday,0.9333333333333332,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,30,7,11
Women's 100m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-30 12:47:00+02:00,2024-07-30 13:00:00+02:00,Paris La Defense Arena,Women's 100m Freestyle - Heats,W,FINISHED,Tuesday,0.2166666666666666,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,30,7,12
Men's 200m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming,Swimming,2024-07-30 13:01:00+02:00,2024-07-30 13:19:00+02:00,Paris La Defense Arena,Men's 200m Breaststroke - Heats,M,FINISHED,Tuesday,0.3,48.8566,2.3522,2024-07-27 09:00:00+00:00,2024-08-11 13:50:00+00:00,30,7,13
